table,field
INPUTEVENTS_MV,ORDERID
INPUTEVENTS_MV,LINKORDERID
INPUTEVENTS_MV,ORDERCATEGORYNAME
INPUTEVENTS_MV,SECONDARYORDERCATEGORYNAME
INPUTEVENTS_MV,ORDERCOMPONENTTYPEDESCRIPTION
INPUTEVENTS_MV,ORDERCATEGORYDESCRIPTION
INPUTEVENTS_MV,PATIENTWEIGHT
INPUTEVENTS_MV,TOTALAMOUNT
INPUTEVENTS_MV,TOTALAMOUNTUOM
INPUTEVENTS_MV,ISOPENBAG
INPUTEVENTS_MV,CONTINUEINNEXTDEPT
INPUTEVENTS_MV,CANCELREASON
INPUTEVENTS_MV,STATUSDESCRIPTION
INPUTEVENTS_MV,COMMENTS_EDITEDBY
INPUTEVENTS_MV,COMMENTS_CANCELEDBY
INPUTEVENTS_MV,COMMENTS_DATE
INPUTEVENTS_MV,ORIGINALAMOUNT
INPUTEVENTS_MV,ORIGINALRATE
LABEVENTS,ROW_ID
LABEVENTS,SUBJECT_ID
LABEVENTS,HADM_ID
LABEVENTS,ITEMID
LABEVENTS,CHARTTIME
LABEVENTS,VALUE
LABEVENTS,VALUENUM
LABEVENTS,UOM
LABEVENTS,FLAG
MICROBIOLOGYEVENTS,ROW_ID
MICROBIOLOGYEVENTS,SUBJECT_ID
MICROBIOLOGYEVENTS,HADM_ID
MICROBIOLOGYEVENTS,CHARTDATE
MICROBIOLOGYEVENTS,CHARTTIME
MICROBIOLOGYEVENTS,SPEC_ITEMID
MICROBIOLOGYEVENTS,SPEC_TYPE_DESC
MICROBIOLOGYEVENTS,ORG_ITEMID
MICROBIOLOGYEVENTS,ORG_NAME
MICROBIOLOGYEVENTS,ISOLATE_NUM
MICROBIOLOGYEVENTS,AB_ITEMID
MICROBIOLOGYEVENTS,AB_NAME
MICROBIOLOGYEVENTS,DILUTION_TEXT
MICROBIOLOGYEVENTS,DILUTION_COMPARISON
MICROBIOLOGYEVENTS,DILUTION_VALUE
MICROBIOLOGYEVENTS,INTEGERERPRETATION
MK_DX_N_ICD_UniqICD_HADM,subject_id
MK_DX_N_ICD_UniqICD_HADM,N_Any_ICD
MK_DX_N_ICD_UniqICD_HADM,N_Uniq_ICD
MK_DX_N_ICD_UniqICD_HADM,N_Hosp
MK_PROC_N_ICD_UniqICD_HADM,subject_id
MK_PROC_N_ICD_UniqICD_HADM,N_Any_ICD
MK_PROC_N_ICD_UniqICD_HADM,N_Uniq_ICD
MK_PROC_N_ICD_UniqICD_HADM,N_Hosp
NOTEEVENTS,ROW_ID
NOTEEVENTS,SUBJECT_ID
NOTEEVENTS,HADM_ID
NOTEEVENTS,CHARTDATE_STR
NOTEEVENTS,CHARTTIME_STR
NOTEEVENTS,STORETIME
NOTEEVENTS,CATEGORY
NOTEEVENTS,DESCRIPTION
NOTEEVENTS,CGID
NOTEEVENTS,ISERROR
NOTEEVENTS,TEXT
OUTPUTEVENTS,ROW_ID
OUTPUTEVENTS,SUBJECT_ID
OUTPUTEVENTS,HADM_ID
OUTPUTEVENTS,ICUSTAY_ID
OUTPUTEVENTS,CHARTTIME
OUTPUTEVENTS,ITEMID
OUTPUTEVENTS,VALUE
OUTPUTEVENTS,VALUEUOM
OUTPUTEVENTS,STORETIME
OUTPUTEVENTS,CGID
OUTPUTEVENTS,STOPPED
OUTPUTEVENTS,NEWBOTTLE
OUTPUTEVENTS,ISERROR
PATIENTS,ROW_ID
PATIENTS,SUBJECT_ID
PATIENTS,GENDER
PATIENTS,DOB
PATIENTS,DOD
PATIENTS,DOD_HOSP
PATIENTS,DOD_SSN
PATIENTS,EXPIRE_FLAG
PRESCRIPTIONS,ROW_ID
PRESCRIPTIONS,SUBJECT_ID
PRESCRIPTIONS,HADM_ID
PRESCRIPTIONS,ICUSTAY_ID
PRESCRIPTIONS,STARTTIME
PRESCRIPTIONS,ENDTIME
PRESCRIPTIONS,DRUG_TYPE
PRESCRIPTIONS,DRUG
PRESCRIPTIONS,DRUG_NAME_POE
PRESCRIPTIONS,DRUG_NAME_GENERIC
PRESCRIPTIONS,FORMULARY_DRUG_CD
PRESCRIPTIONS,GSN
PRESCRIPTIONS,NDC
PRESCRIPTIONS,PROD_STRENGTH
PRESCRIPTIONS,DOSE_VAL_RX
PRESCRIPTIONS,DOSE_UNIT_RX
PRESCRIPTIONS,FORM_VAL_DISP
PRESCRIPTIONS,FORM_UNIT_DISP
PRESCRIPTIONS,ROUTE
PROCEDUREEVENTS_MV,ROW_ID
PROCEDUREEVENTS_MV,SUBJECT_ID
PROCEDUREEVENTS_MV,HADM_ID
PROCEDUREEVENTS_MV,ICUSTAY_ID
PROCEDUREEVENTS_MV,STARTTIME
PROCEDUREEVENTS_MV,ENDTIME
PROCEDUREEVENTS_MV,ITEMID
PROCEDUREEVENTS_MV,VALUE
PROCEDUREEVENTS_MV,VALUEUOM
PROCEDUREEVENTS_MV,LOCATION
PROCEDUREEVENTS_MV,LOCATIONCATEGORY
PROCEDUREEVENTS_MV,STORETIME
PROCEDUREEVENTS_MV,CGID
PROCEDUREEVENTS_MV,ORDERID
PROCEDUREEVENTS_MV,LINKORDERID
PROCEDUREEVENTS_MV,ORDERCATEGORYNAME
PROCEDUREEVENTS_MV,SECONDARYORDERCATEGORYNAME
PROCEDUREEVENTS_MV,ORDERCATEGORYDESCRIPTION
PROCEDUREEVENTS_MV,ISOPENBAG
PROCEDUREEVENTS_MV,CONTINUEINNEXTDEPT
PROCEDUREEVENTS_MV,CANCELREASON
PROCEDUREEVENTS_MV,STATUSDESCRIPTION
PROCEDUREEVENTS_MV,COMMENTS_EDITEDBY
PROCEDUREEVENTS_MV,COMMENTS_CANCELEDBY
PROCEDUREEVENTS_MV,COMMENTS_DATE
PROCEDURES_ICD,ROW_ID
PROCEDURES_ICD,SUBJECT_ID
PROCEDURES_ICD,HADM_ID
PROCEDURES_ICD,SEQ_NUM
PROCEDURES_ICD,ICD_CODE
SERVICES,ROW_ID
SERVICES,SUBJECT_ID
SERVICES,HADM_ID
SERVICES,TRANSFERTIME
SERVICES,PREV_SERVICE
SERVICES,CURR_SERVICE
TRANSFERS,ROW_ID
TRANSFERS,SUBJECT_ID
TRANSFERS,HADM_ID
TRANSFERS,ICUSTAY_ID
TRANSFERS,DBSOURCE
TRANSFERS,EVENTTYPE
TRANSFERS,PREV_CAREUNIT
TRANSFERS,CURR_CAREUNIT
TRANSFERS,PREV_WARDID
TRANSFERS,CURR_WARDID
TRANSFERS,INTEGERIME
TRANSFERS,OUTTIME
TRANSFERS,LOS
